corte,classe,ano,processos
Ordinária,PETIÇÃO,2007,418
Ordinária,RECLAMAÇÃO,2007,889
Recursal de Massa,AGRAVO DE INSTRUMENTO,2007,55148
Recursal de Massa,RECURSO EXTRAORDINÁRIO,2007,41014
Ordinária,HABEAS CORPUS,2008,3692
Ordinária,INTERVENÇÃO FEDERAL,2008,37
Ordinária,MANDADO DE SEGURANÇA,2008,623
Ordinária,PETIÇÃO,2008,258
Ordinária,RECLAMAÇÃO,2008,1671
Recursal de Massa,AGRAVO DE INSTRUMENTO,2008,44483
Recursal de Massa,RECURSO EXTRAORDINÁRIO,2008,21678
Ordinária,HABEAS CORPUS,2009,2812
Ordinária,INTERVENÇÃO FEDERAL,2009,20
Ordinária,MANDADO DE SEGURANÇA,2009,301
Ordinária,PETIÇÃO,2009,143
Ordinária,RECLAMAÇÃO,2009,1337
Recursal de Massa,AGRAVO DE INSTRUMENTO,2009,23454
Recursal de Massa,RECURSO EXTRAORDINÁRIO,2009,5443
